"filename", "language", "TypeScript JSX", "JavaScript", "TypeScript", "JSON with Comments", "XML", "Markdown", "JSON", "CSS", "comment", "blank", "total"
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\ServerSide\accessToken.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\newProduct.tsx", "TypeScript JSX", 300, 0, 0, 0, 0, 0, 0, 0, 2, 38, 340
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Edit_Product\Edit_ProductImages.tsx", "TypeScript JSX", 48, 0, 0, 0, 0, 0, 0, 0, 1, 7, 56
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Edit_Product\Edit_ProductInformation.tsx", "TypeScript JSX", 242, 0, 0, 0, 0, 0, 0, 0, 2, 35, 279
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Edit_Product\page.tsx", "TypeScript JSX", 33, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Home\IconHome.tsx", "TypeScript JSX", 15, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Home\page.tsx", "TypeScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Marketing\page.tsx", "TypeScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\NewProduct\Prototype\Input.tsx", "TypeScript JSX", 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\NewProduct\Prototype\TextArea.tsx", "TypeScript JSX", 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\NewProduct\Prototype\Weight.tsx", "TypeScript JSX", 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\NewProduct\page.tsx", "TypeScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Orders\page.tsx", "TypeScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Products\page.tsx", "TypeScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Responsive\AddProducts.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 49, 0, 13, 62
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Settings\page.tsx", "TypeScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\UseAuth\useAuth.tsx", "TypeScript JSX", 35, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\axios\axios.ts", "TypeScript", 0, 0, 79, 0, 0, 0, 0, 0, 9, 11, 99
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\hooks\DeleteProduct.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\hooks\EditProduct.ts", "TypeScript", 0, 0, 79, 0, 0, 0, 0, 0, 2, 7, 88
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\hooks\ReusableHooks.ts", "TypeScript", 0, 0, 81, 0, 0, 0, 0, 0, 0, 13, 94
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\hooks\UseHooks.ts", "TypeScript", 0, 0, 79, 0, 0, 0, 0, 0, 5, 7, 91
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\page.tsx", "TypeScript JSX", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\types\types.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\AllProducts\page.tsx", "TypeScript JSX", 140, 0, 0, 0, 0, 0, 0, 0, 0, 12, 152
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\Interface\CartItem.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\IsAuth.tsx", "TypeScript JSX", 30, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\Popular\page.tsx", "TypeScript JSX", 19, 0, 0, 0, 0, 0, 0, 0, 2, 4, 25
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\SigningOut\page.tsx", "TypeScript JSX", 31, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\animations\Later.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\axios\dataStore.ts", "TypeScript", 0, 0, 76, 0, 0, 0, 0, 0, 0, 16, 92
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\Container\BestCategory.tsx", "TypeScript JSX", 71, 0, 0, 0, 0, 0, 0, 0, 0, 9, 80
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\Container\MainShopProduct.tsx", "TypeScript JSX", 81, 0, 0, 0, 0, 0, 0, 0, 0, 6, 87
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\Container\ProductCard.tsx", "TypeScript JSX", 34, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\Container\TrendingProduct.tsx", "TypeScript JSX", 29, 0, 0, 0, 0, 0, 0, 0, 1, 5, 35
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\Container\UserCart.tsx", "TypeScript JSX", 171, 0, 0, 0, 0, 0, 0, 0, 0, 17, 188
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\common\Button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\common\Input.tsx", "TypeScript JSX", 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\layout\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\layout\Header.tsx", "TypeScript JSX", 80, 0, 0, 0, 0, 0, 0, 0, 0, 4, 84
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\layout\Navbar.tsx", "TypeScript JSX", 65, 0, 0, 0, 0, 0, 0, 0, 0, 8, 73
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\layout\Sidebar.tsx", "TypeScript JSX", 33, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\pages\CartComponent.tsx", "TypeScript JSX", 42, 0, 0, 0, 0, 0, 0, 0, 0, 8, 50
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\pages\ProductList.tsx", "TypeScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\pages\UserAuth.tsx", "TypeScript JSX", 86, 0, 0, 0, 0, 0, 0, 0, 0, 10, 96
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\ui\AllproductCard.tsx", "TypeScript JSX", 43, 0, 0, 0, 0, 0, 0, 0, 0, 5, 48
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\ui\NavItems.tsx", "TypeScript JSX", 32, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\ui\ProductInfoCard.tsx", "TypeScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\entities\entities.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 30
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\page.tsx", "TypeScript JSX", 72, 0, 0, 0, 0, 0, 0, 0, 0, 9, 81
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\product\[id]\IdImages.tsx", "TypeScript JSX", 58, 0, 0, 0, 0, 0, 0, 0, 3, 10, 71
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\product\[id]\SimilarProducts.tsx", "TypeScript JSX", 35, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\product\[id]\page.tsx", "TypeScript JSX", 146, 0, 0, 0, 0, 0, 0, 0, 0, 13, 159
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\store\BestCategory.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\store\User.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 2, 13, 62
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\store\productCart.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\store\products.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\store\storeProduct.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\store\useToggle.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 7, 24
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\user\AppearanceTab.tsx", "TypeScript JSX", 57, 0, 0, 0, 0, 0, 0, 0, 0, 7, 64
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\user\EditProfileForm.tsx", "TypeScript JSX", 48, 0, 0, 0, 0, 0, 0, 0, 0, 6, 54
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\user\OrdersTab.tsx", "TypeScript JSX", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\user\ProfileTab.tsx", "TypeScript JSX", 93, 0, 0, 0, 0, 0, 0, 0, 0, 11, 104
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 78, 0, 8, 86
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\layout.tsx", "TypeScript JSX", 34, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\middleware.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 2, 12
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\not-found.tsx", "TypeScript JSX", 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\page.tsx", "TypeScript JSX", 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\userData\TokenValidation.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\userData\UserData.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\components.json", "JSON", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 17
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\express.d.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\jest.config.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 2, 4, 19
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\next.config.mjs", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 1, 0, 15
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 18083, 0, 0, 1, 18084
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\package.json", "JSON", 0, 0, 0, 0, 0, 0, 90, 0, 0, 1, 91
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\postcss.config.mjs", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 1, 2, 9
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\public\next.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\public\vercel.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\tailwind.config.js", "JavaScript", 0, 82, 0, 0, 0, 0, 0, 0, 1, 0, 83
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\tailwind.config.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\tsconfig.json", "JSON with Comments", 0, 0, 0, 43, 0, 0, 0, 0, 1, 0, 44
"Total", "-", 5620, 108, 988, 43, 2, 23, 18196, 141, 112, 997, 26230